parameter,filenames_to_concatenate,ngrams_to_replace,hold_filenames,hold_instances_number,filter_unique_results,type,match_instances_with_other_parameter,check_parameter_relations,parameters used to filter
nanomaterial_composition,"( 2dmaterials_02, carbonmaterials_01, carbonmaterials_04, carbonmaterials_06, metallic_nano_01, metallic_nano_02, oxidesmaterials_01, qdots_01)","( elements name symbol, inorganic compounds name symbol, nanomaterial composition )",FALSE,FALSE,True,textual,None,FALSE,None
nanomaterial_morphology,"( 2dmaterials_04, carbonmaterials_02, carbonmaterials_03, carbonmaterials_05, metallic_nano_03, metallic_nano_04, oxidesmaterials_02, qdots_02)",( nanomaterial morphology ),TRUE,FALSE,True,textual,None,TRUE,None
biological_species,"( species_03, species_04 )",( extract species ),TRUE,FALSE,True,textual,None,TRUE,None
nanomaterial_size,( nps_size_01 ),None,TRUE,FALSE,True,numerical,None,TRUE,None
nanomaterial_surface_area,( surface_area_01 ),None,TRUE,FALSE,True,numerical,None,TRUE,None
nanomaterial_zeta_potential,( zetapot_01 ),None,TRUE,FALSE,True,numerical,None,TRUE,None
microbe_killing_log,"( microbe_killing_log_01, microbe_killing_log_02 )",None,TRUE,FALSE,True,numerical,None,TRUE,None
biofilm_killing_perc,"( biofilms_killing_perc_01, biofilms_killing_perc_02 )",None,TRUE,FALSE,True,numerical,None,TRUE,None
microbe_killing_mic,"( microbe_killing_mic_01, microbe_killing_mic_02 )",None,TRUE,FALSE,True,numerical,None,TRUE,None
microbe_killing_mbc,"( microbe_killing_mbc_01, microbe_killing_mbc_02 )",None,TRUE,FALSE,True,numerical,None,TRUE,None
toxicity_lc50,"( toxic_lc50_01, toxic_lc50_02 )",None,TRUE,FALSE,True,numerical,None,TRUE,None
